datetime,values
12/08/2017 03:00,296.6028333
12/08/2017 06:00,296.6561667
12/08/2017 09:00,300.259
12/08/2017 12:00,303.2976667
12/08/2017 15:00,305.246
12/08/2017 18:00,302.6791667
12/08/2017 21:00,300.2781667
13/08/2017 00:00,298.2641667
13/08/2017 03:00,296.7901667
13/08/2017 06:00,298.0351667
13/08/2017 09:00,301.695
13/08/2017 12:00,304.3416667
13/08/2017 15:00,305.4145
13/08/2017 18:00,302.2505
13/08/2017 21:00,300.0088333
14/08/2017 00:00,299.7456667
14/08/2017 03:00,297.7933333
14/08/2017 06:00,298.3198333
14/08/2017 09:00,303.3905
14/08/2017 12:00,305.94
14/08/2017 15:00,307.5593333
14/08/2017 18:00,305.195
14/08/2017 21:00,301.1736667
15/08/2017 00:00,299.5283333
15/08/2017 03:00,298.7388333
15/08/2017 06:00,298.6151667
15/08/2017 09:00,303.3913333
15/08/2017 12:00,306.0711667
15/08/2017 15:00,306.8473333
15/08/2017 18:00,304.708
15/08/2017 21:00,300.7801667
16/08/2017 00:00,298.6813333
16/08/2017 03:00,296.4598333
16/08/2017 06:00,297.5368333
16/08/2017 09:00,303.638
16/08/2017 12:00,305.0338333
16/08/2017 15:00,306.0133333
16/08/2017 18:00,303.8583333
16/08/2017 21:00,301.5691667
17/08/2017 00:00,298.6143333
17/08/2017 03:00,298.0768333
17/08/2017 06:00,297.1841667
17/08/2017 09:00,303.4798333
17/08/2017 12:00,305.5091667
17/08/2017 15:00,307.9465
17/08/2017 18:00,305.0463333
17/08/2017 21:00,302.8405
18/08/2017 00:00,297.6571667
18/08/2017 03:00,297.856
18/08/2017 06:00,298.3151667
18/08/2017 09:00,303.2013333
18/08/2017 12:00,306.6058333
18/08/2017 15:00,309.3563333
18/08/2017 18:00,305.7965
18/08/2017 21:00,301.5703333
19/08/2017 00:00,300.247
19/08/2017 03:00,298.503
19/08/2017 06:00,298.9805
19/08/2017 09:00,303.0276667
19/08/2017 12:00,305.2228333
19/08/2017 15:00,306.375
19/08/2017 18:00,304.5576667
19/08/2017 21:00,300.4503333
20/08/2017 00:00,299.1911667
20/08/2017 03:00,296.7596667
20/08/2017 06:00,296.683
20/08/2017 09:00,300.5586667
20/08/2017 12:00,303.9225
20/08/2017 15:00,305.0115
20/08/2017 18:00,303.1491667
20/08/2017 21:00,300.582
21/08/2017 00:00,298.592
21/08/2017 03:00,296.6993333
21/08/2017 06:00,297.8666667
21/08/2017 09:00,302.2843333
21/08/2017 12:00,304.1236667
21/08/2017 15:00,305.5053333
21/08/2017 18:00,303.592
21/08/2017 21:00,298.8928333
22/08/2017 00:00,298.4145
22/08/2017 03:00,296.203
22/08/2017 06:00,296.985
22/08/2017 09:00,302.6885185
22/08/2017 12:00,304.9376667
22/08/2017 15:00,306.3153333
22/08/2017 18:00,304.11
22/08/2017 21:00,299.5583333
23/08/2017 00:00,298.7761667
23/08/2017 03:00,297.1013333
23/08/2017 06:00,299.0466667
23/08/2017 09:00,304.2868333
23/08/2017 12:00,306.2823333
23/08/2017 15:00,307.5713333
23/08/2017 18:00,304.0175
23/08/2017 21:00,300.8708333
24/08/2017 00:00,300.0541667
24/08/2017 03:00,299.2886667
24/08/2017 06:00,298.262
24/08/2017 09:00,304.7245
24/08/2017 12:00,306.4308333
24/08/2017 15:00,308.0271667
24/08/2017 18:00,304.827
24/08/2017 21:00,301.0086667
25/08/2017 00:00,299.116
25/08/2017 03:00,296.255
25/08/2017 06:00,297.0333333
25/08/2017 09:00,301.2976667
25/08/2017 12:00,303.5975
25/08/2017 15:00,304.9803333
25/08/2017 18:00,302.2378333
25/08/2017 21:00,298.7188333
26/08/2017 00:00,297.933
26/08/2017 03:00,294.0046667
26/08/2017 06:00,294.2031667
26/08/2017 09:00,299.0236667
26/08/2017 12:00,301.6605
26/08/2017 15:00,303.3223333
26/08/2017 18:00,300.8116667
26/08/2017 21:00,296.5385
27/08/2017 00:00,295.8548333
27/08/2017 03:00,293.6215
27/08/2017 06:00,294.104
27/08/2017 09:00,298.3061667
27/08/2017 12:00,301.4105
27/08/2017 15:00,301.8806667
27/08/2017 18:00,300.0838333
27/08/2017 21:00,296.2718333
28/08/2017 00:00,295.3896667
28/08/2017 03:00,294.4678333
28/08/2017 06:00,294.6886667
28/08/2017 09:00,299.6666667
28/08/2017 12:00,301.7753333
28/08/2017 15:00,302.9666667
28/08/2017 18:00,300.6106667
28/08/2017 21:00,296.4831667
29/08/2017 00:00,295.9651667
29/08/2017 03:00,295.915
29/08/2017 06:00,296.5308333
29/08/2017 09:00,303.039
29/08/2017 12:00,304.0438333
29/08/2017 15:00,304.6876667
29/08/2017 18:00,302.1686667
29/08/2017 21:00,297.3471667
30/08/2017 00:00,297.221
30/08/2017 03:00,296.7328333
30/08/2017 06:00,296.9383333
30/08/2017 09:00,302.8663158
30/08/2017 12:00,305.7854386
30/08/2017 15:00,306.3396667
30/08/2017 18:00,302.5691667
30/08/2017 21:00,298.9248333
31/08/2017 00:00,297.9635
31/08/2017 03:00,297.4653333
31/08/2017 06:00,297.192
31/08/2017 09:00,304.021
31/08/2017 12:00,306.0376667
31/08/2017 15:00,307.4848333
31/08/2017 18:00,302.4005
31/08/2017 21:00,299.1511667
01/09/2017 00:00,297.8368333
01/09/2017 03:00,296.2055
01/09/2017 06:00,297.1116667
01/09/2017 09:00,302.545
01/09/2017 12:00,304.6461667
01/09/2017 15:00,305.8041667
01/09/2017 18:00,301.9495
01/09/2017 21:00,299.2693333
02/09/2017 00:00,298.131
02/09/2017 03:00,296.67
02/09/2017 06:00,297.4533333
02/09/2017 09:00,301.9171667
02/09/2017 12:00,303.543
02/09/2017 15:00,305.2788333
02/09/2017 18:00,301.4565
02/09/2017 21:00,298.1071667
03/09/2017 00:00,297.5875
03/09/2017 03:00,296.8826667
03/09/2017 06:00,296.7871667
03/09/2017 09:00,302.8613333
03/09/2017 12:00,304.3086667
03/09/2017 15:00,305.6811667
03/09/2017 18:00,302.1456667
03/09/2017 21:00,298.37
04/09/2017 00:00,297.9088333
04/09/2017 03:00,288.3416667
04/09/2017 06:00,297.2198333
04/09/2017 09:00,302.9758333
04/09/2017 12:00,
04/09/2017 15:00,305.219
04/09/2017 18:00,300.8096667
04/09/2017 21:00,290.3785
05/09/2017 00:00,297.6871667
05/09/2017 03:00,296.5901667
05/09/2017 06:00,297.4321667
05/09/2017 09:00,303.6165517
05/09/2017 12:00,
05/09/2017 15:00,
05/09/2017 18:00,
05/09/2017 21:00,
06/09/2017 00:00,
06/09/2017 03:00,
06/09/2017 06:00,
06/09/2017 09:00,304.5201667
06/09/2017 12:00,306.4971667
06/09/2017 15:00,306.7033333
06/09/2017 18:00,301.8115
06/09/2017 21:00,300.0598333
07/09/2017 00:00,298.9148333
07/09/2017 03:00,299.343
07/09/2017 06:00,298.7086667
07/09/2017 09:00,304.6256667
07/09/2017 12:00,307.1076667
07/09/2017 15:00,308.2608333
07/09/2017 18:00,304.478
07/09/2017 21:00,299.6973333
08/09/2017 00:00,298.6883333
08/09/2017 03:00,297.8591667
08/09/2017 06:00,298.67
08/09/2017 09:00,304.2545
08/09/2017 12:00,305.2993333
08/09/2017 15:00,306.1281667
08/09/2017 18:00,303.3143333
08/09/2017 21:00,299.5695
09/09/2017 00:00,299.1
09/09/2017 03:00,297.7561667
09/09/2017 06:00,296.9936667
09/09/2017 09:00,301.0501667
09/09/2017 12:00,303.5595
09/09/2017 15:00,304.4331667
09/09/2017 18:00,301.0321667
09/09/2017 21:00,298.4658333
10/09/2017 00:00,297.9346667
10/09/2017 03:00,297.1426667
10/09/2017 06:00,295.8795
10/09/2017 09:00,301.9065
10/09/2017 12:00,303.7341667
10/09/2017 15:00,305.3171667
10/09/2017 18:00,302.21
10/09/2017 21:00,298.694
11/09/2017 00:00,297.728
11/09/2017 03:00,297.1476667
11/09/2017 06:00,297.3893333
11/09/2017 09:00,303.2363333
11/09/2017 12:00,305.0415
11/09/2017 15:00,305.6753333
11/09/2017 18:00,301.9553333
11/09/2017 21:00,299.707
12/09/2017 00:00,298.9545
12/09/2017 03:00,297.9433333
12/09/2017 06:00,297.8878333
12/09/2017 09:00,301.148
12/09/2017 12:00,303.3628333
12/09/2017 15:00,303.986
12/09/2017 18:00,300.0473333
12/09/2017 21:00,297.8668333
13/09/2017 00:00,297.3083333
13/09/2017 03:00,294.9158333
13/09/2017 06:00,295.1015
13/09/2017 09:00,301.3176667
13/09/2017 12:00,303.015
13/09/2017 15:00,303.9008333
13/09/2017 18:00,301.0033333
13/09/2017 21:00,297.0116667
14/09/2017 00:00,296.27
14/09/2017 03:00,295.76
14/09/2017 06:00,294.7375
14/09/2017 09:00,300.845
14/09/2017 12:00,302.5418333
14/09/2017 15:00,303.2025
14/09/2017 18:00,299.615
14/09/2017 21:00,296.8075
15/09/2017 00:00,296.3758333
15/09/2017 03:00,294.1591667
15/09/2017 06:00,293.9183333
15/09/2017 09:00,299.5793333
15/09/2017 12:00,301.1623333
15/09/2017 15:00,302.3675
15/09/2017 18:00,299.1516667
15/09/2017 21:00,295.78
16/09/2017 00:00,294.6241667
16/09/2017 03:00,295.0741667
16/09/2017 06:00,295.1
16/09/2017 09:00,298.7408333
16/09/2017 12:00,301.2433333
16/09/2017 15:00,302.1141667
16/09/2017 18:00,297.8485
16/09/2017 21:00,295.0966667
17/09/2017 00:00,294.9741667
17/09/2017 03:00,294.3333333
17/09/2017 06:00,293.6493333
17/09/2017 09:00,297.9336667
17/09/2017 12:00,300.1018333
17/09/2017 15:00,300.6325
17/09/2017 18:00,297.0416667
17/09/2017 21:00,294.4908333
18/09/2017 00:00,294.7408333
18/09/2017 03:00,291.7091667
18/09/2017 06:00,291.4391667
18/09/2017 09:00,296.8753333
18/09/2017 12:00,299.094
18/09/2017 15:00,300.3816667
18/09/2017 18:00,297.5741667
18/09/2017 21:00,293.4775
19/09/2017 00:00,293.305
19/09/2017 03:00,291.6808333
19/09/2017 06:00,291.0283333
19/09/2017 09:00,297.1458333
19/09/2017 12:00,299.2675
19/09/2017 15:00,300.1966667
19/09/2017 18:00,296.2208333
19/09/2017 21:00,293.4
20/09/2017 00:00,293.1
20/09/2017 03:00,292.1616667
20/09/2017 06:00,291.635
20/09/2017 09:00,297.8698333
20/09/2017 12:00,300.1593333
20/09/2017 15:00,301.0521667
20/09/2017 18:00,297.0028333
20/09/2017 21:00,293.7598333
21/09/2017 00:00,293.7
21/09/2017 03:00,292.726
21/09/2017 06:00,292.2335
21/09/2017 09:00,298.4208333
21/09/2017 12:00,300.047
21/09/2017 15:00,301.3226667
21/09/2017 18:00,296.0213333
21/09/2017 21:00,293.895
22/09/2017 00:00,293.3725
22/09/2017 03:00,293.1366667
22/09/2017 06:00,292.4756667
22/09/2017 09:00,297.8955
22/09/2017 12:00,300.1373333
22/09/2017 15:00,301.5225
22/09/2017 18:00,296.3998333
22/09/2017 21:00,294.6916667
23/09/2017 00:00,294.3216667
23/09/2017 03:00,293.5521667
23/09/2017 06:00,294.4516667
23/09/2017 09:00,300.16
23/09/2017 12:00,302.0741667
23/09/2017 15:00,302.1931667
23/09/2017 18:00,296.7643333
23/09/2017 21:00,295.3896667
24/09/2017 00:00,295.2505
24/09/2017 03:00,294.0143333
24/09/2017 06:00,293.3838333
24/09/2017 09:00,300.1918333
24/09/2017 12:00,302.3471667
24/09/2017 15:00,302.0565
24/09/2017 18:00,297.11
24/09/2017 21:00,295.896
25/09/2017 00:00,294.1131667
25/09/2017 03:00,294.1503333
25/09/2017 06:00,294.7558333
25/09/2017 09:00,301.1441667
25/09/2017 12:00,302.2003333
25/09/2017 15:00,302.473
25/09/2017 18:00,296.965
25/09/2017 21:00,296.107
26/09/2017 00:00,295.721
26/09/2017 03:00,294.3451667
26/09/2017 06:00,292.6166667
26/09/2017 09:00,298.0361667
26/09/2017 12:00,299.0675
26/09/2017 15:00,300.0698333
26/09/2017 18:00,296.2988333
26/09/2017 21:00,293.3438333
27/09/2017 00:00,293.5558333
27/09/2017 03:00,293.0661667
27/09/2017 06:00,291.4721667
27/09/2017 09:00,297.6898333
27/09/2017 12:00,299.6138333
27/09/2017 15:00,300.1458333
27/09/2017 18:00,298.003
27/09/2017 21:00,294.6241667
28/09/2017 00:00,294.088
28/09/2017 03:00,292.1736667
28/09/2017 06:00,292.6596667
28/09/2017 09:00,297.6596667
28/09/2017 12:00,300.6771667
28/09/2017 15:00,301.8486667
28/09/2017 18:00,298.2015
28/09/2017 21:00,292.843
29/09/2017 00:00,292.2365
29/09/2017 03:00,290.9643333
29/09/2017 06:00,288.6483333
29/09/2017 09:00,293.8765
29/09/2017 12:00,295.4038333
29/09/2017 15:00,296.3821667
29/09/2017 18:00,293.377
29/09/2017 21:00,291.2735
30/09/2017 00:00,291.104
30/09/2017 03:00,289.0843333
30/09/2017 06:00,288.0456667
30/09/2017 09:00,292.7433333
30/09/2017 12:00,295.189
30/09/2017 15:00,296.3563333
30/09/2017 18:00,294.1678333
30/09/2017 21:00,293.8753333
01/10/2017 00:00,292.1228333
01/10/2017 03:00,292.1868333
01/10/2017 06:00,291.1091667
01/10/2017 09:00,296.7808333
01/10/2017 12:00,299.5408333
01/10/2017 15:00,300.9303333
01/10/2017 18:00,295.9645
01/10/2017 21:00,293.871
02/10/2017 00:00,293.0496667
02/10/2017 03:00,291.9571667
02/10/2017 06:00,290.7685
02/10/2017 09:00,298.5343333
02/10/2017 12:00,299.4921667
02/10/2017 15:00,301.2893333
02/10/2017 18:00,297.6423333
02/10/2017 21:00,293.3458333
03/10/2017 00:00,295.9165
03/10/2017 03:00,290.5375
03/10/2017 06:00,288.3691667
03/10/2017 09:00,292.8006667
03/10/2017 12:00,296.683
03/10/2017 15:00,296.4863333
03/10/2017 18:00,294.5111667
03/10/2017 21:00,290.9771667
04/10/2017 00:00,289.0621667
04/10/2017 03:00,286.5615
04/10/2017 06:00,286.234
04/10/2017 09:00,292.0598333
04/10/2017 12:00,290.7246667
04/10/2017 15:00,291.6555
04/10/2017 18:00,289.7073333
04/10/2017 21:00,287.307
05/10/2017 00:00,287.3041667
05/10/2017 03:00,286.377
05/10/2017 06:00,284.7741667
05/10/2017 09:00,284.867
05/10/2017 12:00,285.7656667
05/10/2017 15:00,287.3671667
05/10/2017 18:00,285.5945
05/10/2017 21:00,284.9775
06/10/2017 00:00,284.769
06/10/2017 03:00,283.0526667
06/10/2017 06:00,283.9496667
06/10/2017 09:00,287.8833333
06/10/2017 12:00,290.7191667
06/10/2017 15:00,291.8535
06/10/2017 18:00,289.2785
06/10/2017 21:00,286.2901667
07/10/2017 00:00,285.1498333
07/10/2017 03:00,285.5478333
07/10/2017 06:00,284.7576667
07/10/2017 09:00,290.7661667
07/10/2017 12:00,293.6111667
07/10/2017 15:00,294.82
07/10/2017 18:00,292.4433333
07/10/2017 21:00,290.1761667
08/10/2017 00:00,289.5493333
08/10/2017 03:00,287.4481667
08/10/2017 06:00,287.7978333
08/10/2017 09:00,293.6625
08/10/2017 12:00,296.3195
08/10/2017 15:00,297.2763333
08/10/2017 18:00,292.8595
08/10/2017 21:00,291.1125
09/10/2017 00:00,290.6683333
09/10/2017 03:00,290.1815
09/10/2017 06:00,290.3528333
09/10/2017 09:00,296.3383333
09/10/2017 12:00,297.9405
09/10/2017 15:00,298.1365
09/10/2017 18:00,294.5041667
09/10/2017 21:00,292.2866667
10/10/2017 00:00,290.7728333
10/10/2017 03:00,289.4631667
10/10/2017 06:00,289.888
10/10/2017 09:00,296.8203333
10/10/2017 12:00,298.916
10/10/2017 15:00,299.3366667
10/10/2017 18:00,295.2136667
10/10/2017 21:00,292.7815
11/10/2017 00:00,291.5588333
11/10/2017 03:00,291.3155
11/10/2017 06:00,291.1188333
11/10/2017 09:00,297.6656667
11/10/2017 12:00,298.9015
11/10/2017 15:00,299.571
11/10/2017 18:00,294.8313333
11/10/2017 21:00,293.9805
12/10/2017 00:00,294.4565
12/10/2017 03:00,292.2723333
12/10/2017 06:00,292.549
12/10/2017 09:00,297.6756667
12/10/2017 12:00,298.1205
12/10/2017 15:00,298.3495
12/10/2017 18:00,292.4458333
12/10/2017 21:00,291.8841667
13/10/2017 00:00,289.9526667
13/10/2017 03:00,289.8328333
13/10/2017 06:00,288.9328333
13/10/2017 09:00,294.8391667
13/10/2017 12:00,296.5643333
13/10/2017 15:00,297.1473333
13/10/2017 18:00,293.7761667
13/10/2017 21:00,289.8905
14/10/2017 00:00,286.4881667
14/10/2017 03:00,287.037
14/10/2017 06:00,286.0973333
14/10/2017 09:00,291.3846667
14/10/2017 12:00,293.4538333
14/10/2017 15:00,294.0606667
14/10/2017 18:00,290.3155
14/10/2017 21:00,288.3865
15/10/2017 00:00,288.082
15/10/2017 03:00,287.7703333
15/10/2017 06:00,286.7433333
15/10/2017 09:00,293.66
15/10/2017 12:00,296.0295
15/10/2017 15:00,296.474
15/10/2017 18:00,292.8448333
15/10/2017 21:00,293.3353333
16/10/2017 00:00,291.0685
16/10/2017 03:00,288.1431667
16/10/2017 06:00,287.0363333
16/10/2017 09:00,293.8108333
16/10/2017 12:00,295.8688333
16/10/2017 15:00,296.4465
16/10/2017 18:00,293.199
16/10/2017 21:00,289.9996667
17/10/2017 00:00,291.6885
17/10/2017 03:00,288.9511667
17/10/2017 06:00,286.946
17/10/2017 09:00,289.617
17/10/2017 12:00,292.8305
17/10/2017 15:00,291.7821667
17/10/2017 18:00,288.8533333
17/10/2017 21:00,285.6623333
18/10/2017 00:00,283.634
18/10/2017 03:00,284.8263333
18/10/2017 06:00,280.9925
18/10/2017 09:00,285.9446667
18/10/2017 12:00,289.1596667
18/10/2017 15:00,289.5888333
18/10/2017 18:00,286.8495
18/10/2017 21:00,284.0468333
19/10/2017 00:00,284.833
19/10/2017 03:00,283.5051667
19/10/2017 06:00,282.7826667
19/10/2017 09:00,287.5803333
19/10/2017 12:00,290.4891667
19/10/2017 15:00,290.991
19/10/2017 18:00,287.4021667
19/10/2017 21:00,285.0468333
20/10/2017 00:00,284.4368333
20/10/2017 03:00,283.863
20/10/2017 06:00,283.5138333
20/10/2017 09:00,290.1115
20/10/2017 12:00,292.2796667
20/10/2017 15:00,293.1935
20/10/2017 18:00,290.1205
20/10/2017 21:00,287.2718333
21/10/2017 00:00,286.2431667
21/10/2017 03:00,284.3923333
21/10/2017 06:00,283.7825
21/10/2017 09:00,290.8628333
21/10/2017 12:00,
21/10/2017 15:00,
21/10/2017 18:00,
21/10/2017 21:00,
22/10/2017 00:00,
22/10/2017 03:00,
22/10/2017 06:00,
22/10/2017 09:00,291.21375
22/10/2017 12:00,
22/10/2017 15:00,293.3095
22/10/2017 18:00,
22/10/2017 21:00,
23/10/2017 00:00,
23/10/2017 03:00,
23/10/2017 06:00,
23/10/2017 09:00,291.3396667
23/10/2017 12:00,293.9255
23/10/2017 15:00,294.4966667
23/10/2017 18:00,288.8788333
23/10/2017 21:00,288.4083333
24/10/2017 00:00,288.1031667
24/10/2017 03:00,286.333
24/10/2017 06:00,286.7245
24/10/2017 09:00,292.6526667
24/10/2017 12:00,
24/10/2017 15:00,
24/10/2017 18:00,
24/10/2017 21:00,
25/10/2017 00:00,
25/10/2017 03:00,
25/10/2017 06:00,
25/10/2017 09:00,294.1641667
25/10/2017 12:00,
25/10/2017 15:00,296.7118333
25/10/2017 18:00,292.6225
25/10/2017 21:00,289.5215
26/10/2017 00:00,288.7116667
26/10/2017 03:00,289.436
26/10/2017 06:00,289.77
26/10/2017 09:00,295.1705
26/10/2017 12:00,297.0435
26/10/2017 15:00,297.8088333
26/10/2017 18:00,292.2586667
26/10/2017 21:00,292.403
27/10/2017 00:00,291.5475
27/10/2017 03:00,291.6383333
27/10/2017 06:00,
27/10/2017 09:00,
27/10/2017 12:00,
27/10/2017 15:00,
27/10/2017 18:00,
27/10/2017 21:00,
28/10/2017 00:00,
28/10/2017 03:00,
28/10/2017 06:00,
28/10/2017 09:00,
28/10/2017 12:00,
28/10/2017 15:00,
28/10/2017 18:00,
28/10/2017 21:00,
29/10/2017 00:00,
29/10/2017 03:00,
29/10/2017 06:00,
29/10/2017 09:00,296.2716667
29/10/2017 12:00,298.59
29/10/2017 15:00,299.2675
29/10/2017 18:00,
29/10/2017 21:00,
30/10/2017 00:00,
30/10/2017 03:00,
30/10/2017 06:00,
30/10/2017 09:00,296.383
30/10/2017 12:00,296.7657778
30/10/2017 15:00,297.1031667
30/10/2017 18:00,294.9378333
30/10/2017 21:00,293.8068333
31/10/2017 00:00,293.3855
31/10/2017 03:00,290.7045
31/10/2017 06:00,289.3871667
31/10/2017 09:00,294.8246667
31/10/2017 12:00,297.0645
31/10/2017 15:00,297.1526667
31/10/2017 18:00,292.5195
31/10/2017 21:00,290.8756667
01/11/2017 00:00,290.5161667
01/11/2017 03:00,288.646
01/11/2017 06:00,287.42
01/11/2017 09:00,293.0428333
01/11/2017 12:00,294.8335
01/11/2017 15:00,295.4993333
01/11/2017 18:00,291.1776667
01/11/2017 21:00,288.934
02/11/2017 00:00,288.1653333
02/11/2017 03:00,287.71
02/11/2017 06:00,287.1508333
02/11/2017 09:00,292.0706667
02/11/2017 12:00,293.4521667
02/11/2017 15:00,293.5085
02/11/2017 18:00,290.936
02/11/2017 21:00,290.7166667
03/11/2017 00:00,288.3673333
03/11/2017 03:00,288.2968333
03/11/2017 06:00,288.5166667
03/11/2017 09:00,289.1046667
03/11/2017 12:00,291.1448333
03/11/2017 15:00,293.3061667
03/11/2017 18:00,290.9371667
03/11/2017 21:00,289.1978333
04/11/2017 00:00,289.127
04/11/2017 03:00,289.0853333
04/11/2017 06:00,288.004
04/11/2017 09:00,290.5103333
04/11/2017 12:00,292.494
04/11/2017 15:00,292.9075
04/11/2017 18:00,290.4841667
04/11/2017 21:00,289.057
05/11/2017 00:00,288.854
05/11/2017 03:00,285.8383333
05/11/2017 06:00,286.0878333
05/11/2017 09:00,289.6315
05/11/2017 12:00,293.02
05/11/2017 15:00,293.8525
05/11/2017 18:00,289.639
05/11/2017 21:00,
06/11/2017 00:00,
06/11/2017 03:00,
06/11/2017 06:00,
06/11/2017 09:00,292.0751667
06/11/2017 12:00,293.3891667
06/11/2017 15:00,293.6576667
06/11/2017 18:00,290.3193333
06/11/2017 21:00,288.7683333
07/11/2017 00:00,288.2156667
07/11/2017 03:00,288.1383333
07/11/2017 06:00,288.2541667
07/11/2017 09:00,293.1423333
07/11/2017 12:00,295.0455
07/11/2017 15:00,294.8868333
07/11/2017 18:00,290.33
07/11/2017 21:00,289.3933333
08/11/2017 00:00,288.2325
08/11/2017 03:00,288.1736667
08/11/2017 06:00,288.1708333
08/11/2017 09:00,292.9716667
08/11/2017 12:00,294.6708333
08/11/2017 15:00,294.388
08/11/2017 18:00,290.1608333
08/11/2017 21:00,289.2638333
09/11/2017 00:00,288.8211667
09/11/2017 03:00,288.7141667
09/11/2017 06:00,287.5508333
09/11/2017 09:00,293.4276667
09/11/2017 12:00,294.87
09/11/2017 15:00,294.1516667
09/11/2017 18:00,289.46
09/11/2017 21:00,288.7816667
10/11/2017 00:00,289.3805
10/11/2017 03:00,287.9925
10/11/2017 06:00,288.2441667
10/11/2017 09:00,292.1116667
10/11/2017 12:00,293.622
10/11/2017 15:00,292.57
10/11/2017 18:00,288.5425
10/11/2017 21:00,289.1735
11/11/2017 00:00,288.825
11/11/2017 03:00,287.2533333
11/11/2017 06:00,287.305
11/11/2017 09:00,290.2881667
11/11/2017 12:00,291.1726667
11/11/2017 15:00,290.2125
11/11/2017 18:00,287.0941667
11/11/2017 21:00,286.7556667
12/11/2017 00:00,285.065
12/11/2017 03:00,285.1401667
12/11/2017 06:00,283.5856667
12/11/2017 09:00,289.0331667
12/11/2017 12:00,291.3166667
12/11/2017 15:00,289.935
12/11/2017 18:00,285.3725
12/11/2017 21:00,285.4246667
13/11/2017 00:00,283.035
13/11/2017 03:00,281.645
13/11/2017 06:00,282.03
13/11/2017 09:00,286.7166667
13/11/2017 12:00,288.3066667
13/11/2017 15:00,288.7408333
13/11/2017 18:00,285.6858333
13/11/2017 21:00,283.6816667
14/11/2017 00:00,282.6951667
14/11/2017 03:00,282.2391667
14/11/2017 06:00,281.9183333
14/11/2017 09:00,286.4871667
14/11/2017 12:00,288.2808333
14/11/2017 15:00,288.4356667
14/11/2017 18:00,285.363
14/11/2017 21:00,282.8613333
15/11/2017 00:00,282.1991667
15/11/2017 03:00,281.3856667
15/11/2017 06:00,280.9501667
15/11/2017 09:00,286.2865
15/11/2017 12:00,287.8081667
15/11/2017 15:00,288.0401667
15/11/2017 18:00,285.247
15/11/2017 21:00,282.7105
16/11/2017 00:00,282.1153333
16/11/2017 03:00,281.5198333
16/11/2017 06:00,280.9065
16/11/2017 09:00,285.1416667
16/11/2017 12:00,287.2121667
16/11/2017 15:00,287.2146667
16/11/2017 18:00,283.8365
16/11/2017 21:00,281.555
17/11/2017 00:00,280.887
17/11/2017 03:00,280.0636667
17/11/2017 06:00,279.5895
17/11/2017 09:00,285.5465
17/11/2017 12:00,287.212
17/11/2017 15:00,287.0133333
17/11/2017 18:00,283.3605
17/11/2017 21:00,281.549
18/11/2017 00:00,280.908
18/11/2017 03:00,280.8118333
18/11/2017 06:00,279.6263333
18/11/2017 09:00,285.626
18/11/2017 12:00,287.0606667
18/11/2017 15:00,287.2786667
18/11/2017 18:00,282.9741667
18/11/2017 21:00,281.4008333
19/11/2017 00:00,281.3866667
19/11/2017 03:00,281.0266667
19/11/2017 06:00,280.5753333
19/11/2017 09:00,285.1808333
19/11/2017 12:00,287.5688333
19/11/2017 15:00,286.5278333
19/11/2017 18:00,284.4183333
19/11/2017 21:00,282.429
20/11/2017 00:00,281.9176667
20/11/2017 03:00,281.0171667
20/11/2017 06:00,280.5455
20/11/2017 09:00,286.3538333
20/11/2017 12:00,288.4658333
20/11/2017 15:00,288.148
20/11/2017 18:00,284.2173333
20/11/2017 21:00,282.7546667
21/11/2017 00:00,282.8796667
21/11/2017 03:00,284.3708333
21/11/2017 06:00,284.2891667
21/11/2017 09:00,287.0621667
21/11/2017 12:00,286.8698333
21/11/2017 15:00,285.7733333
21/11/2017 18:00,284.9023333
21/11/2017 21:00,283.978
22/11/2017 00:00,285.4755
22/11/2017 03:00,282.8508333
22/11/2017 06:00,282.905
22/11/2017 09:00,285.8726667
22/11/2017 12:00,287.9521667
22/11/2017 15:00,287.4923333
22/11/2017 18:00,285.9871667
22/11/2017 21:00,285.8983333
23/11/2017 00:00,283.0655
23/11/2017 03:00,283.6391667
23/11/2017 06:00,284.0355
23/11/2017 09:00,285.5333333
23/11/2017 12:00,286.0341667
23/11/2017 15:00,285.85
23/11/2017 18:00,283.2356667
23/11/2017 21:00,281.921
24/11/2017 00:00,279.3436667
24/11/2017 03:00,279.3168333
24/11/2017 06:00,278.1975
24/11/2017 09:00,281.1756667
24/11/2017 12:00,281.99
24/11/2017 15:00,281.3821667
24/11/2017 18:00,279.76
24/11/2017 21:00,278.7461667
25/11/2017 00:00,276.6173333
25/11/2017 03:00,274.7445
25/11/2017 06:00,273.5016667
25/11/2017 09:00,277.9048333
25/11/2017 12:00,279.1976667
25/11/2017 15:00,279.7758333
25/11/2017 18:00,277.3086667
25/11/2017 21:00,276.7901667
26/11/2017 00:00,275.9153333
26/11/2017 03:00,275.5056667
26/11/2017 06:00,273.354
26/11/2017 09:00,278.0883333
26/11/2017 12:00,279.7805
26/11/2017 15:00,278.5833333
26/11/2017 18:00,277.0516667
26/11/2017 21:00,275.8006667
27/11/2017 00:00,274.8466667
27/11/2017 03:00,274.2366667
27/11/2017 06:00,274.0693333
27/11/2017 09:00,279.1171667
27/11/2017 12:00,281.6566667
27/11/2017 15:00,282.97
27/11/2017 18:00,279.9898333
27/11/2017 21:00,277.5625
28/11/2017 00:00,276.501
